[0.023s] Invoking command in '/home/samue/GitHub/esda-ros-firmware/src/build/esda_ros_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/samue/GitHub/esda-ros-firmware/src/build/esda_ros_interface -- -j20 -l20
[0.146s] [  2%] Built target esda_ros_interface__cpp
[0.155s] [ 11%] Built target esda_ros_interface__rosidl_generator_c
[0.172s] [ 11%] Built target ament_cmake_python_copy_esda_ros_interface
[0.172s] [ 17%] Built target esda_serial_to_pc_node
[0.177s] [ 25%] Built target esda_ros_interface__rosidl_typesupport_cpp
[0.182s] [ 34%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_cpp
[0.188s] [ 42%] Built target esda_ros_interface__rosidl_typesupport_introspection_cpp
[0.188s] [ 51%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c
[0.190s] [ 60%] Built target esda_ros_interface__rosidl_typesupport_c
[0.196s] [ 68%] Built target esda_ros_interface__rosidl_typesupport_introspection_c
[0.214s] [ 68%] Built target esda_ros_interface
[0.232s] [ 71%] Built target esda_ros_interface__py
[0.237s] [ 74%] [32mBuilding CXX object CMakeFiles/esda_serial_to_pc.dir/src/esda_serial_to_pc.cpp.o[0m
[0.250s] [ 80%] Built target esda_ros_interface__rosidl_generator_py
[0.271s] [ 97%] Built target esda_ros_interface__rosidl_typesupport_introspection_c__pyext
[0.271s] [ 97%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c__pyext
[0.271s] [ 97%] Built target esda_ros_interface__rosidl_typesupport_c__pyext
[0.408s] running egg_info
[1.101s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.101s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.101s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.101s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.101s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.102s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/ros2_to_serial_bridge.hpp:26[m[K,
[1.103s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/src/esda_serial_to_pc.cpp:10[m[K:
[1.103s] [01m[K/usr/include/c++/11/cstdio:41:28:[m[K [01;31m[Kerror: [m[K#include nested depth 200 exceeds maximum of 200 (use -fmax-include-depth=DEPTH to increase the maximum)
[1.103s]    41 | #include <bits/c++config.h>
[1.103s]       |                            [01;31m[K^[m[K
[1.103s] [01m[K/usr/include/c++/11/cstdio:42:19:[m[K [01;31m[Kerror: [m[K#include nested depth 200 exceeds maximum of 200 (use -fmax-include-depth=DEPTH to increase the maximum)
[1.103s]    42 | #include <stdio.h>
[1.103s]       |                   [01;31m[K^[m[K
[1.104s] In file included from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:42[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.104s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.105s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
[1.106s]                  from [01m[K/home/samue/GitHub/esda-ros-firmware/src/esda_ros_interface/include/esda_ros_interface/transporter.hpp:53[m[K,
